y_true,y_pred_1,y_pred_2,y_pred_3,y_pred_4,y_pred_5,y_pred_6,y_pred_7,y_pred_8,y_pred_9
0.0,-0.21373718684235982,-0.19708382177738812,-0.1890608362282395,-0.18816655645073466,-0.19813757294151516,-0.09375163045817674,-0.17950169765230778,-0.200687379138574,-0.20818320742452862
0.0,0.4237855738589128,0.3907047424211184,0.39468119990059775,0.3912838048008756,0.39271792721467946,0.3872278445702322,0.36642582110959465,0.3995163203390583,0.3718551550471893
0.0,-0.14991870659993256,-0.10186867726393052,-0.10355383612523233,-0.09738187792529963,-0.11807105030954998,-0.12706307382791793,-0.27311501632913365,-0.28137368379885136,-0.30685980252356004
0.0,-0.38442718272316423,-0.38214219454323195,-0.37506839549518467,-0.3719527168794269,-0.36712633766662306,-0.3628991702333042,-0.3960859358024685,-0.32077323525859247,-0.4249202152313981
0.0,-0.20104461648958138,-0.2077171638045855,-0.16860712514704976,-0.17363166828777188,-0.17920921047234303,-0.196374035930804,-0.18108421452960843,-0.1626128086750388,-0.18405802628994483
0.0,-0.1166272426639853,0.02051374626365221,0.028318330797106744,0.027400792767655863,0.026845334370184992,0.03078193421745093,0.010050917873111603,-0.15282749597694395,-0.12372119992858746
0.0,-0.17550786431890308,-0.1788486518906081,-0.19905787766242153,-0.16138726825965824,-0.18348395528414796,-0.1867056530292835,-0.15619957445476282,-0.15494531191350885,-0.15350957368164853
0.0,-0.1541670975387462,-0.18221304777571726,-0.2014876886602241,-0.20581400993594726,-0.20423716121971167,-0.2068093309965165,-0.2313677300208502,-0.25959771445682905,-0.21669031421715623
0.0,-0.14953510752886157,-0.1544311156846047,-0.16952693387759177,-0.19365859022278442,-0.08684688902212345,-0.11099061715683375,-0.1308635753366411,-0.13368387279602392,-0.146625091326545
0.0,-0.10180162110469922,-0.12659840689953344,-0.12299696186028569,-0.06646021533204488,-0.0683647747225784,-0.06813520115076586,-0.0917256463037888,-0.1943130592186724,-0.145273039018373
0.0,-0.16553086591688793,-0.16717558090574847,-0.18334850726141472,-0.20133563647226227,-0.26200230985374057,-0.20139824554599345,-0.14521778802464344,-0.14583958746755396,-0.1615257007003155
0.0,-0.10252341250149229,-0.13649755082568066,-0.13224353317434961,-0.14850361034334245,-0.12294231851008333,-0.12796870556597734,-0.13875366226314934,-0.19559317977067703,-0.14143369723152874
0.0,0.22145440909131886,0.22223934219629504,0.21142020239911308,0.196277212910566,0.1479517897715196,0.09428387859088269,0.06422253124618468,0.06324417949264877,0.049458228194647624
0.0,-0.1005635451049547,-0.12594965064558108,-0.12171471067533302,-0.13153548035463647,-0.14256631836296396,-0.09829001977977575,-0.12055821226507166,-0.16855231377297414,-0.13556455767373274
0.0,-0.0871835058692075,-0.08102253905861734,-0.08293417073233797,-0.09463953742182674,-0.13006334949760223,-0.15556657689298586,-0.06906253901323411,-0.05779248307097775,-0.06758974200692858
0.0,-0.04610845742618466,-0.06771832453236401,-0.06088416274471578,-0.0728580971490072,-0.07904573739594324,-0.0943003650738199,-0.06763288429338672,-0.10821143272015527,-0.06654877322785262
